R_DEF: Internal format may change without notice
local
anim no_animation
drawable ic_launcher_monochrome
drawable ic_menu_white_24dp
drawable ic_more_vert_white_24dp
drawable ic_nav_map_24
drawable ic_nav_news_24
drawable ic_offline_24dp
drawable ic_open_in_new_24
drawable ic_page_action_contents
drawable ic_page_action_find_in_page
drawable ic_page_action_save_border
drawable ic_page_action_save_filled
drawable ic_page_action_save_progress
drawable ic_page_action_theme
drawable ic_placeholder_auto
drawable ic_placeholder_dark
drawable ic_placeholder_image
drawable ic_placeholder_light
drawable ic_refresh_24dp
drawable ic_search_24
drawable ic_search_white_24dp
drawable ic_send_24dp
drawable ic_settings_24
drawable ic_shuffle_24
drawable ic_storage_24
drawable ic_unfold_more
drawable ic_voice_search_24
drawable ic_voice_search_recording
drawable mock_card_background
drawable mock_image_placeholder
drawable mock_text_line
drawable osrs_progress_bar_background
drawable osrs_progress_bar_custom
drawable osrs_progress_bar_fill
drawable preview_table_dark_collapsed
drawable preview_table_dark_expanded
drawable preview_table_light_collapsed
drawable preview_table_light_expanded
drawable rounded_corners_4dp
drawable search_bold
drawable search_text_view_rounded_background
drawable selection_indicator
drawable selector_nav_saved
drawable selector_nav_search
drawable shape_circle
drawable shape_search_box
drawable theme_card_background
drawable theme_preview_background
drawable toc_dotted_line
drawable toc_track_dot_shape
drawable toc_track_drawable
drawable voice_search_animation
drawable voice_search_pulse_animation
font alegreya
font alegreya_black
font alegreya_black_italic
font alegreya_bold
font alegreya_bold_italic
font alegreya_extrabold
font alegreya_extrabold_italic
font alegreya_medium
font alegreya_medium_italic
font alegreya_sc
font alegreya_sc_black
font alegreya_sc_black_italic
font alegreya_sc_bold
font alegreya_sc_bold_italic
font alegreya_sc_extrabold
font alegreya_sc_extrabold_italic
font alegreya_sc_italic
font alegreya_sc_medium
font alegreya_sc_medium_italic
font alegreya_sc_regular
font alegreya_semibold
font alegreya_semibold_italic
font runescape_bold
font runescape_plain
id about_container
id about_title
id action_clear_history
id action_delete_all
id action_main_settings
id action_retry_failed
id action_submit
id amount_chip_group
id announcement_card_title
id announcement_content
id app_version_text
id appearance_settings_container
id bottom_nav
id bottom_nav_border
id buttonClearAll
id button_theme_osrs_dark
id button_theme_osrs_light
id category_title
id chip_amount_1
id chip_amount_10
id chip_amount_25
id chip_amount_5
id chip_amount_custom
id clear_all_button
id credits_title
id custom_amount_input
id custom_amount_layout
id date_header_text
id delete_button
id description_input
id description_input_layout
id device_info_text
id donate_button
id donate_container
id donate_description
id donate_title
id emptyStateTextViewText
id empty_state_container
id empty_state_text
id empty_state_text_view
id errorTextView
id feedback_container
id feedback_title
id find_in_page_count
id find_in_page_input
id find_in_page_next
id find_in_page_prev
id floor_control_down
id floor_control_text
id floor_control_up
id floor_controls
id headerLayout
id history_app_bar
id history_delete_button
id history_filter_button
id history_header_view
id history_recycler_view
id icon_more_item
id icon_settings_category
id item_saved_page_info
id item_saved_page_snippet
id item_saved_page_thumbnail
id item_saved_page_title
id jagex_description
id jagex_title
id main_fragment_internal_container
id map_view
id menu_more_donate
id menu_more_settings
id menu_search
id nav_host_container
id nav_map
id nav_menu_trigger_layout
id nav_more
id nav_more_bottom
id nav_news
id nav_saved
id nav_saved_bottom
id nav_search
id nav_search_bottom
id news_app_bar
id news_header_view
id news_item_image
id news_item_snippet
id news_item_title
id offline_settings_container
id on_this_day_card_title
id on_this_day_content_container
id page_action_bar
id page_action_contents
id page_action_find_in_article
id page_action_save
id page_action_theme
id page_appbar_layout
id page_drawer_layout
id page_fragment_container
id page_offline_banner
id page_scroller_view
id page_snippet_text
id page_thumbnail
id page_title
id page_title_text
id page_toolbar
id page_web_view
id popular_card_title
id popular_content
id previewContainer
id progressBar
id progressBarNews
id progressBarSearch
id progress_bar
id progress_container
id progress_text
id random_page_button
id rate_app_button
id rate_app_card
id rate_app_description
id rate_app_title
id recent_searches_container
id recyclerViewNews
id recyclerViewRecentSearches
id recyclerViewSearchResults
id recycler_view
id recycler_view_more
id recycler_view_settings_categories
id report_issue_button
id report_issue_card
id report_issue_description
id report_issue_title
id request_feature_button
id request_feature_card
id request_feature_description
id request_feature_title
id saved_pages_app_bar
id saved_pages_header_view
id saved_pages_recycler_view
id search_app_bar
id search_container
id search_edit_text
id search_fragment_container
id search_icon
id search_item_snippet
id search_item_thumbnail
id search_item_title
id search_recycler_view
id search_results_container
id search_text
id search_toolbar
id selectionPreviewImage
id settings_categories_container
id settings_container
id side_panel_container
id splitDivider
id status_text
id submit_button
id summary
id switch_widget
id tablePreviewImage
id tablePreviewRecyclerView
id textSelectionDescription
id textSelectionName
id textTableSettingDescription
id textTableSettingName
id textThemeDescription
id textThemeName
id textTitle
id textViewEmptyState
id textViewEmptyStateText
id textViewHeaderTitle
id textViewNewsError
id textViewNoResults
id textViewOfflineIndicator
id textViewRecentSearchQuery
id textViewSearchError
id text_more_item
id text_settings_category_description
id text_settings_category_title
id themePreviewImage
id themePreviewRecyclerView
id theme_button_toggle_group
id timestamp_text
id title
id title_input
id title_input_layout
id toc_item_bullet
id toc_item_text
id toc_list_view
id toc_track
id toolbar
id toolbar_notification_button_placeholder
id toolbar_overflow_menu_button
id toolbar_search_container
id toolbar_search_icon
id toolbar_voice_search_button
id updates_recycler_view
id updates_section_title
id use_case_input
id use_case_input_layout
id voice_search_button
id wiki_button
id wiki_description
id wiki_donate_button
id wiki_support_description
id wiki_support_title
id wiki_title
id wikipedia_description
id wikipedia_title
layout activity_about
layout activity_appearance_settings
layout activity_donate
layout activity_feedback
layout activity_main
layout activity_offline_settings
layout activity_page
layout activity_report_issue
layout activity_request_feature
layout activity_saved_pages_search
layout activity_search
layout activity_settings
layout activity_settings_categories
layout dialog_feedback_form
layout dialog_osrs_theme_chooser
layout find_in_page_view
layout fragment_about
layout fragment_custom_settings
layout fragment_donate
layout fragment_feedback
layout fragment_history
layout fragment_main
layout fragment_map
layout fragment_more
layout fragment_news
layout fragment_page
layout fragment_recent_searches
layout fragment_saved_pages
layout fragment_search
layout fragment_search_results
layout fragment_settings_categories
layout item_history_entry
layout item_history_entry_rich
layout item_inline_selection_card
layout item_inline_selection_card_horizontal
layout item_more
layout item_news_card_announcements
layout item_news_card_on_this_day
layout item_news_card_popular
layout item_news_card_updates
layout item_news_update
layout item_recent_search
layout item_saved_page
layout item_search_result
layout item_setting_category
layout item_setting_inline_table
layout item_setting_inline_theme
layout item_setting_list
layout item_setting_switch
layout item_settings_category
layout item_table_preview_card
layout item_theme_preview_card
layout item_theme_preview_card_horizontal
layout theme_preview_host
layout toc_item
layout view_custom_bottom_nav_bar
layout view_history_date_header
layout view_history_search_card
layout view_main_feed_search
layout view_page_action_bar
layout view_search_action_provider
layout view_tab_header_with_search
layout view_themed_loading_indicator
layout view_unified_toolbar
menu main_activity_options_menu
menu main_bottom_nav_menu
menu menu_bottom_navigation
menu menu_history
menu menu_main_more_popup
menu menu_main_toolbar
menu menu_osrswiki_main
menu menu_page_overflow
menu menu_saved_pages
menu menu_submit
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string about_app_version
string about_credits_title
string about_jagex_description
string about_jagex_title
string about_title
string about_wiki_button
string about_wiki_description
string about_wiki_title
string about_wikipedia_description
string about_wikipedia_title
string action_clear_history
string action_delete
string action_random_page
string action_save_offline
string action_saved_offline
string action_search
string app_name
string bottom_nav_title_more
string bottom_nav_title_saved
string bottom_nav_title_search
string button_clear_all
string cannot_save_page_no_title
string cd_article_main_image
string cd_remove_from_offline
string cd_save_for_offline
string clear_recent_searches_dialog_message
string clear_recent_searches_dialog_title
string content_description_article_icon
string content_description_article_thumbnail
string content_description_recent_search_icon
string dialog_option_cancel
string dialog_option_clear
string donate_amount_1
string donate_amount_10
string donate_amount_25
string donate_amount_5
string donate_amount_custom
string donate_button_text
string donate_custom_amount_hint
string donate_description
string donate_error_message
string donate_error_title
string donate_google_pay_unavailable
string donate_processing
string donate_success_message
string donate_success_title
string donate_title
string donate_wiki_button
string donate_wiki_description
string donate_wiki_title
string error_article_not_specified
string error_generic_save_unsave
string error_loading_article_generic
string error_no_article_identifier
string feedback_error_message
string feedback_error_retry
string feedback_error_title
string feedback_feature_description_hint
string feedback_feature_title_hint
string feedback_issue_description_hint
string feedback_issue_title_hint
string feedback_rate_app_button
string feedback_rate_app_description
string feedback_rate_app_title
string feedback_report_issue_button
string feedback_report_issue_description
string feedback_report_issue_title
string feedback_request_feature_button
string feedback_request_feature_description
string feedback_request_feature_title
string feedback_submit_feature
string feedback_submit_issue
string feedback_submitting
string feedback_success_message
string feedback_success_title
string feedback_success_view_button
string feedback_title
string feedback_validation_description_required
string feedback_validation_title_required
string find_in_page_close
string find_in_page_hint
string find_in_page_next
string find_in_page_previous
string find_in_page_result
string history_empty_message
string history_title
string label_content_unavailable
string label_error_loading_page
string label_loading
string label_title_unavailable
string map_floor_down
string map_floor_up
string menu_search_title
string menu_title_about
string menu_title_donate
string menu_title_feedback
string menu_title_settings
string nav_back_content_description
string nav_close_content_description
string nav_map
string nav_menu_content_description
string nav_more
string nav_news
string nav_saved
string nav_search
string navigation_drawer_close
string navigation_drawer_open
string news_fetch_error
string no_recent_searches
string offline_content_banner
string offline_indicator_generic
string offline_search_active_message
string osrs_preference_key_theme
string osrs_settings_category_title_appearance
string osrs_settings_theme_summary_placeholder
string osrs_settings_theme_title
string overflow_menu_appearance
string overflow_menu_contents
string overflow_menu_find_in_article
string overflow_menu_save_page
string page_action_contents
string page_action_find_in_article
string page_action_save
string page_action_theme
string page_load_error_network
string page_toolbar_overflow_content_description
string page_toolbar_search_hint
string preference_key_app_channel
string preference_key_tabs
string random_page_error
string recent_searches_header
string saved_page_last_accessed_format
string saved_pages_empty_message
string search_enter_query_prompt
string search_error_generic
string search_error_network
string search_hint
string search_hint_saved_pages
string search_hint_text
string search_hint_voice_search
string search_hint_wiki
string search_network_error
string search_no_results
string search_no_results_for_query
string search_offline_results_title
string settings_category_appearance
string settings_category_appearance_description
string settings_category_offline_storage
string settings_category_offline_storage_description
string theme_name_osrs_dark
string theme_name_osrs_light
string title_article_error
string title_article_loading
string title_page_not_specified
string title_search
string transition_search_bar
string voice_search_error
string voice_search_no_results
string voice_search_not_available
string voice_search_permission_denied
string voice_search_prompt
style Animation.NoAnimation
style AppTextAppearance.Body
style AppTextAppearance.BodyLarge
style AppTextAppearance.BodyMedium
style AppTextAppearance.BodySmall
style AppTextAppearance.ButtonSmallCaps
style AppTextAppearance.Caption
style AppTextAppearance.Display
style AppTextAppearance.Headline
style AppTextAppearance.Label
style AppTextAppearance.LabelBold
style AppTextAppearance.LabelLarge
style AppTextAppearance.LabelMedium
style AppTextAppearance.ListTitle
style AppTextAppearance.ListTitleBold
style AppTextAppearance.MetadataSmallCaps
style AppTextAppearance.Mono
style AppTextAppearance.MonoBold
style AppTextAppearance.MonoLarge
style AppTextAppearance.MonoSmall
style AppTextAppearance.Navigation
style AppTextAppearance.NavigationSmallCaps
style AppTextAppearance.PreferenceSummary
style AppTextAppearance.PreferenceTitle
style AppTextAppearance.SearchBar
style AppTextAppearance.SectionHeaderSmallCaps
style AppTextAppearance.TagSmallCaps
style AppTextAppearance.Title
style AppTextAppearance.TitleBold
style AppTextAppearance.UIButton
style AppTextAppearance.UIFormLabel
style AppTextAppearance.UIHelper
style AppTextAppearance.UIHint
style AppTextAppearance.UINavigation
style AppTextAppearance.UIToolbar
style App.Style.PopupMenu
style App.Style.PopupMenu.OSRSDark
style App.Style.PopupMenu.OSRSLight
style App.TextAppearance.PopupMenu.Item
style App.TextAppearance.PopupMenu.Item.OSRSDark
style App.TextAppearance.PopupMenu.Item.OSRSLight
style CustomBottomNavButton
style PageActionButton
style PageTitleInList
style PreferenceThemeOverlay.App
style SearchBarContainer
style SearchBarIcon
style SearchBarText
style SearchBarVoiceIcon
style ShapeAppearance.OSRSWiki.Dialog
style Theme.OSRSWiki
style Theme.OSRSWiki.Base.Dark
style Theme.OSRSWiki.Base.Light
style Theme.OSRSWiki.OSRSDark
style Theme.OSRSWiki.OSRSLight
style Widget.App.ActionMode
style Widget.App.AppBarLayout.WithShadow
style Widget.App.NavTabLayout
style Widget.App.NavTabLayout.Indicator
style Widget.OSRSWiki.CardView
style Widget.OSRSWiki.MaterialAlertDialog
style Widget.OSRSWiki.MaterialSwitch
xml backup_rules
xml data_extraction_rules
xml preferences_appearance
xml preferences_offline
